warning: duplicated attribute
   --> src/event_stream/append.rs:370:5
    |
370 |     #[test]
    |     ^^^^^^^
    |
    = note: `#[warn(duplicate_macro_attributes)]` on by default

warning: `sih-engine` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/sih_engine-6d7aa693b004146e)
test event_stream::crosscheck::tests::c2_missing_and_extra_rejected ... ok
test event_stream::crosscheck::tests::c5_event_class_by_disposition ... ok
test event_stream::crosscheck::tests::c6_append_and_verify_roundtrip ... ok
test event_stream::crosscheck::tests::c4_shape_violations_rejected ... ok
test attractor::route::tests::t4_error_envelope_shapes ... ok
test event_stream::event::tests::test_actor_type_case_insensitive ... ok
test event_stream::event::tests::test_event_roundtrip ... ok
test event_stream::hash::tests::test_empty_chain ... ok
test event_stream::hash::tests::test_compute_hash_deterministic ... ok
test event_stream::chainstamp_tests::chainstamp::mint_raises_late_hint_future_hint_passes_through ... ok
test attractor::route::tests::t4_pack_validation_rejects ... ok
test event_stream::hash::tests::test_tamper_detection ... ok
test event_stream::intent::intent_status_tests::reintent_allow_reintent_allows ... ok
test event_stream::intent::intent_status_tests::ok_status_passes_gate ... ok
test event_stream::intent::intent_status_tests::reintent_empty_scope_allows ... ok
test event_stream::intent::intent_status_tests::reintent_fresh_record_allows ... ok
test event_stream::intent::intent_status_tests::reintent_repeated_record_rejected ... ok
test event_stream::hash::tests::test_verify_chain_success ... ok
test event_stream::intent::intent_status_tests::rejected_status_refused ... ok
test event_stream::intent::intent_status_tests::session_mismatch_refused ... ok
test event_stream::chainstamp_tests::chainstamp::old_rows_byte_identical_and_hash_stable ... ok
test event_stream::lockgate::lockgate_tests::g10_append_plus_exclusive_blocks ... ok
test attractor::route::tests::t4_anchor_whitelist_and_boundary ... ok
test event_stream::lockgate::lockgate_tests::g1_missing_ledger_allows ... ok
test event_stream::chainstamp_tests::chainstamp::monotonic_rejection_unreachable_for_any_hint ... ok
test event_stream::lockgate::lockgate_tests::g5_malformed_is_unreadable ... ok
test event_stream::lockgate::lockgate_tests::g4_released_allows ... ok
test event_stream::lockgate::lockgate_tests::g3_self_session_allows ... ok
test event_stream::lockgate::lockgate_tests::g6_unrelated_path_allows ... ok
test event_stream::lockgate::lockgate_tests::g2_other_session_held ... ok
test event_stream::park::scope_tests::cross_day_exit_reaches_over_full_scope ... ok
test event_stream::lockgate::lockgate_tests::g7_non_transition_rows_skipped ... ok
test event_stream::lockgate::lockgate_tests::g8_append_holder_allows ... ok
test event_stream::query::tests::test_aggregate_by_actor ... ok
test event_stream::query::tests::test_aggregate_by_hour ... ok
test event_stream::query::tests::test_aggregate_by_type ... ok
test event_stream::query::tests::test_combined_filter_and_aggregate ... ok
test event_stream::query::tests::test_filter_by_actor_id ... ok
test event_stream::query::tests::test_filter_by_event_type ... ok
test event_stream::park::scope_tests::append_face_stays_single_chain ... ok
test event_stream::query::tests::test_filter_by_time_range ... ok
test event_stream::park::scope_tests::cross_file_reenter_rejected_over_full_scope ... ok
test event_stream::lockgate::lockgate_tests::g9_exclusive_holder_blocks ... ok
test event_stream::query::tests::test_query_all ... ok
test event_stream::reading::tests::r1_guard_accepts_well_formed ... ok
test event_stream::reading::tests::r3_guard_rejects_enum_value_digest_shapes ... ok
test event_stream::park::scope_tests::cross_day_used_number_rejected ... ok
test event_stream::reading::tests::r2_guard_rejects_missing_and_extra ... ok
test event_stream::reading::tests::r6_guard_accepts_ga2_ext_fields ... ok
test event_stream::reading::tests::r4_insufficient_marker_and_bounds_ok ... ok
test event_stream::reading::tests::r8_ga1_reading_still_accepted ... ok
test event_stream::reading::tests::r7_guard_rejects_malformed_ga2_ext ... ok
test event_stream::park::scope_tests::new_entry_passes ... ok
test event_stream::park::scope_tests::exited_number_reuse_rejected ... ok
test event_stream::park::scope_tests::in_parking_reenter_rejected_regression ... ok
test event_stream::reading::tests::r5_reading_event_appends_and_chain_verifies ... ok
test event_stream::sessiongate::sessiongate_tests::s2_active_session_allows ... ok
test event_stream::sessiongate::sessiongate_tests::s1_no_session_rejected ... ok
test event_stream::sessiongate::sessiongate_tests::s7_no_session_reason_allows ... ok
test event_stream::sessiongate::sessiongate_tests::s5_missing_ledger_rejects ... ok
test event_stream::sessiongate::sessiongate_tests::s3_revoked_rejected ... ok
test event_stream::sessiongate::sessiongate_tests::s4_never_issued_rejected ... ok
test event_stream::sessiongate::sessiongate_tests::s6_malformed_unreadable ... ok
test event_stream::tdd_tests::tdd::t10_zero_migration_old_row_byte_identical ... ok
test event_stream::tdd_tests::tdd::t3_intent_findings_rejected ... ok
test event_stream::sessiongate::sessiongate_tests::s8_reissue_not_clobbered ... ok
test event_stream::tdd_tests::tdd::t3_intent_zero_findings_passes ... ok
test event_stream::tdd_tests::tdd::t2_production_trails_verify ... ok
test event_stream::tdd_tests::tdd::t1_golden_vectors_recompute ... ok
test event_stream::tdd_tests::tdd::t5_certify_payload_and_duplicate ... ok
test event_stream::tdd_tests::tdd::t4_park_invariants ... ok
test event_stream::tdd_tests::tdd::t8_tamper_session_id_breaks_verify ... ok
test event_stream::verify::tests::test_empty_stream_error ... ok
test event_stream::tdd_tests::tdd::t9_tamper_identity_hash_breaks_verify ... ok
test event_stream::verify::tests::test_event_id_not_found ... ok
test event_stream::verify::tests::test_full_verify_success ... ok
test event_stream::verify::tests::test_hash_chain_broken ... ok
test event_stream::verify::tests::test_invalid_range ... ok
test retriever::archives::tests::f9_classify_event_table ... ok
test event_stream::verify::tests::test_range_verify_success ... ok
test retriever::archives::tests::f9_classify_path_table ... ok
test retriever::axes::tests::f5_day_bounds_inclusive ... ok
test retriever::axes::tests::f9_event_token_hit_three_ways ... ok
test retriever::envelope_tests::zero_hit_writes_envelope_not_empty_file ... ok
test retriever::facet::tests::f9_event_reference ... ok
test retriever::facet::tests::f9_excerpt_truncation ... ok
test retriever::facet::tests::f9_exit_code_mapping ... ok
test retriever::facet::tests::f9_sort_rows_order ... ok
test retriever::wenguobs_tests::f1_topic_axis_unchanged_when_words_absent ... ignored
test retriever::wenguobs_tests::f1_word_and_topic_same_word_both_axes ... ignored
test retriever::wenguobs_tests::f1_word_axis_hits_six_words ... ignored
test retriever::wenguobs_tests::f2_miss_log_absent_keeps_default_readonly ... ignored
test retriever::wenguobs_tests::f2_miss_log_records_zero_hit_axis_word ... ignored
test retriever::wenguobs_tests::f2_miss_log_repeats_each_call ... ignored
test retriever::wenguobs_tests::integration_root_resolves ... ok
test retriever::derive_tests::worktrees_layer_never_root ... ok
test scrutinator::tests::c9_bridge_chars_fire ... ok
test scrutinator::tests::c9_compliant_nearby_presence_zero ... ok
test scrutinator::tests::c9_extended_trigger_words_only_with_digit_adjacency ... ok
test scrutinator::tests::c9_inline_code_declaration_stripped ... ok
test scrutinator::tests::c9_fence_declaration_exempt_and_pointer_in_fence_counts ... ok
test scrutinator::tests::c9_missing_carrier_only_fires ... ok
test scrutinator::tests::c9_missing_derivation_only_fires ... ok
test scrutinator::tests::c9_parse_accepts_doc_constant_gate ... ok
test scrutinator::tests::c9_naked_document_fires_per_declaration_line ... ok
test scrutinator::tests::cli_positional_form_matches_golden ... ok
test scrutinator::tests::cli_positional_and_flag_forms_byte_identical ... ok
test scrutinator::tests::exit_compliant_zero ... ok
test scrutinator::tests::exit_missing_pack_two ... ok
test scrutinator::tests::exit_empty_load_zero ... ok
test scrutinator::tests::exit_out_of_domain_two ... ok
test scrutinator::tests::exit_single_violation_one ... ok
test scrutinator::tests::golden_ask3_scrutmerge_sdd ... ok
test scrutinator::tests::golden_ask3_viewrider ... ok
test scrutinator::tests::golden_des001_dec020 ... ok
test scrutinator::tests::golden_des001_goldfix_001_multiflag ... ok
test scrutinator::tests::golden_des001_goldfix_002_header ... ok
test scrutinator::tests::golden_des001_goldfix_003_fence ... ok
test scrutinator::tests::golden_des001_goldfix_004_nav ... ok
test scrutinator::tests::golden_des001_goldfix_005_skip ... ok
test scrutinator::tests::golden_des001_gov002 ... ok
test scrutinator::tests::golden_des001_gov003 ... ok
test scrutinator::tests::golden_des001mathe_lim001 ... ok
test scrutinator::tests::golden_des001mathe_mul001 ... ok
test scrutinator::tests::scrutpath_discover_workspace_root_finds_marker ... ok
test scrutinator::tests::scrutpath_discover_workspace_root_none_without_marker ... ok
test scrutinator::tests::scrutpath_normalize_worktree_rel ... ok
test scrutinator::tests::scrutpath_rooted_maintree_rel_zero_regression ... ok
test scrutinator::tests::scrutpath_rooted_out_of_domain_unchanged ... ok
test scrutinator::tests::scrutpath_rooted_worktree_doc_in_domain ... ok
test scrutinator::tests::multipack_attribution_pack_names ... ok
test view::alarms::tests::r1_only_consumable_classes_pass_through ... ok
test view::alarms::tests::r2_record_only_never_enters_view ... ok
test view::alarms::tests::r3_empty_input_yields_empty_view_with_zero_exit ... ok
test view::alarms::tests::r4_nonempty_consumable_yields_exit_code_one ... ok
test view::alarms::tests::r5_temporal_ordering_is_stable_ascending ... ok
test view::alarms::tests::r6_byte_identical_under_repeated_call ... ok
test view::heartbeat::tests::r1_parking_pairing_active ... ok
test view::heartbeat::tests::r2_parking_expired_state ... ok
test view::heartbeat::tests::r3_parking_exited_state ... ok
test view::heartbeat::tests::r4_recent_readings_three_dims_or_insufficient ... ok
test view::heartbeat::tests::r5_consumable_count ... ok
test view::heartbeat::tests::r6_byte_identical_repeated_call ... ok
test view::settle::tests::r1_event_type_counts_match_input ... ok
test view::settle::tests::r2_certification_and_intent_counts ... ok
test view::settle::tests::r3_parking_review_carries_heartbeat_state ... ok
test view::settle::tests::r4_byte_identical_repeated_call ... ok
test scrutinator::tests::scrutpath_worktree_path_form_exit_zero ... ok
test event_stream::tdd_tests::tdd::ga1_append_worktree_trail_rejected ... ok
test event_stream::tdd_tests::tdd::ga3_intent_worktree_trail_rejected ... ok
test event_stream::tdd_tests::tdd::ga4_park_worktree_trail_rejected ... ok
test event_stream::tdd_tests::tdd::ga2_record_worktree_trail_rejected ... ok
test event_stream::tdd_tests::tdd::t11_direct_agent_requires_identity_report ... ok
test event_stream::tdd_tests::tdd::t6_scribe_exit_codes ... ok
test event_stream::chainstamp_tests::chainstamp::confirm_three_states ... ok
test event_stream::tdd_tests::tdd::t7_concurrent_append_race_two_processes ... ok

test result: ok. 185 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.56s

